category_min_id,week_num,media_cnt
279,15,1
279,16,1
279,17,3
279,18,1
279,19,1
279,20,1
279,21,3
279,22,3
279,23,3
279,24,4
279,25,2
279,26,2
279,27,4
279,28,2
279,29,5
279,30,4
279,31,3
279,32,4
279,33,3
279,34,3
279,35,4
279,36,3
279,37,3
279,38,3
279,39,3
279,40,3
279,41,3
279,42,1
279,43,3
279,44,3
279,45,2
280,1,18
280,2,14
280,3,21
280,4,18
280,5,20
280,6,24
280,7,17
280,8,21
280,9,20
280,10,19
280,11,18
280,12,16
280,13,16
280,14,15
280,15,17
280,16,10
280,17,15
280,18,16
280,19,15
280,20,15
280,21,17
280,22,21
280,23,14
280,24,20
280,25,18
280,26,20
280,27,24
280,28,21
280,29,21
280,30,18
280,31,22
280,32,13
280,33,15
280,34,20
280,35,17
280,36,18
280,37,20
280,38,18
280,39,17
280,40,19
280,41,22
280,42,24
280,43,18
280,44,14
280,45,22
282,19,9
282,20,12
282,21,15
282,22,16
282,23,32
282,24,22
282,25,32
282,26,21
282,27,23
282,28,23
282,29,34
282,30,47
282,31,33
282,32,27
282,33,27
282,34,31
282,35,36
282,36,47
282,37,46
282,38,44
282,39,41
282,40,47
282,41,37
282,42,40
282,43,41
282,44,35
282,45,41
283,1,189
283,2,182
283,3,175
283,4,168
283,5,159
283,6,148
283,7,151
283,8,136
283,9,152
283,10,149
283,11,139
283,12,163
283,13,135
283,14,140
283,15,137
283,16,136
283,17,126
283,18,145
283,19,142
283,20,125
283,21,132
283,22,125
283,23,133
283,24,134
283,25,132
283,26,131
283,27,155
283,28,170
283,29,153
283,30,145
283,31,161
283,32,159
283,33,159
283,34,158
283,35,157
283,36,155
283,37,155
283,38,171
283,39,154
283,40,142
283,41,153
283,42,135
283,43,131
283,44,137
283,45,151
284,1,101
284,2,108
284,3,94
284,4,94
284,5,97
284,6,86
284,7,79
284,8,87
284,9,76
284,10,85
284,11,84
284,12,108
284,13,84
284,14,81
284,15,91
284,16,80
284,17,85
284,18,84
284,19,77
284,20,84
284,21,80
284,22,84
284,23,74
284,24,83
284,25,72
284,26,83
284,27,68
284,28,70
284,29,73
284,30,66
284,31,64
284,32,69
284,33,81
284,34,79
284,35,75
284,36,75
284,37,76
284,38,75
284,39,78
284,40,82
284,41,78
284,42,76
284,43,79
284,44,75
284,45,74
285,1,17
285,2,15
285,3,13
285,4,13
285,5,13
285,6,16
285,7,13
285,8,15
285,9,14
285,10,15
285,11,16
285,12,14
285,13,11
285,14,12
285,15,17
285,16,14
285,17,12
285,18,13
285,19,14
285,20,11
285,21,13
285,22,11
285,23,12
285,24,15
285,25,10
285,26,13
285,27,15
285,28,14
285,29,12
285,30,10
285,31,9
285,32,10
285,33,13
285,34,15
285,35,12
285,36,13
285,37,11
285,38,16
285,39,11
285,40,12
285,41,15
285,42,16
285,43,13
285,44,16
285,45,13
286,1,23
286,2,12
286,3,15
286,4,14
286,5,16
286,6,14
286,7,12
286,8,11
286,9,14
286,10,9
286,11,16
286,12,14
286,13,9
286,14,9
286,15,7
286,16,11
286,17,9
286,18,9
286,19,8
286,20,9
286,21,11
286,22,11
286,23,7
286,24,10
286,25,8
286,26,8
286,27,6
286,28,5
286,29,7
286,30,7
286,31,8
286,32,7
286,33,7
286,34,7
286,35,8
286,36,12
286,37,7
286,38,6
286,39,8
286,40,7
286,41,7
286,42,7
286,43,10
286,44,7
286,45,7
287,16,3
287,17,5
287,18,6
287,19,12
287,20,14
287,21,16
287,22,18
287,23,19
287,24,21
287,25,9
287,26,19
287,27,21
287,28,24
287,29,27
287,30,27
287,31,26
287,32,34
287,33,34
287,34,62
287,35,83
287,36,87
287,37,89
287,38,84
287,39,101
287,40,108
287,41,117
287,42,121
287,43,146
287,44,160
287,45,205
